"","ind_pregunta","ind_subpregunta","indicador","viz","agg"
"1","q_4","q_4_31","new_vaccinations","map","mean"
"2","q_4","q_4_31","new_vaccinations","bar","mean"
"3","q_4","q_4_31","new_vaccinations","line",NA
"4","q_4","q_4_31","new_vaccinations","treemap","mean"
"5","q_4","q_4_31","new_vaccinations","scatter",NA
"6","q_4","q_4_30","people_fully_vaccinated","map","mean"
"7","q_4","q_4_30","people_fully_vaccinated","bar","mean"
"8","q_4","q_4_30","people_fully_vaccinated","line",NA
"9","q_4","q_4_30","people_fully_vaccinated","treemap","mean"
"10","q_4","q_4_30","people_fully_vaccinated","scatter",NA
"11","q_4","q_4_28","people_vaccinated","map","mean"
"12","q_4","q_4_28","people_vaccinated","bar","mean"
"13","q_4","q_4_28","people_vaccinated","line",NA
"14","q_4","q_4_28","people_vaccinated","treemap","mean"
"15","q_4","q_4_28","people_vaccinated","scatter",NA
"16","q_4","q_4_17","total_boosters_per_hundred","map","mean"
"17","q_4","q_4_17","total_boosters_per_hundred","bar","mean"
"18","q_4","q_4_17","total_boosters_per_hundred","line",NA
"19","q_4","q_4_17","total_boosters_per_hundred","treemap","mean"
"20","q_4","q_4_17","total_boosters_per_hundred","scatter",NA
"21","q_4","q_4_29","people_vaccinated_per_hundred","map","mean"
"22","q_4","q_4_29","people_vaccinated_per_hundred","bar","mean"
"23","q_4","q_4_29","people_vaccinated_per_hundred","line",NA
"24","q_4","q_4_29","people_vaccinated_per_hundred","treemap","mean"
"25","q_4","q_4_29","people_vaccinated_per_hundred","scatter",NA
"26","q_4","q_4_25","people_fully_vaccinated,people_vaccinated","bar","mean"
"27","q_4","q_4_25","people_fully_vaccinated,people_vaccinated","line",NA
"28","q_4","q_4_25","people_fully_vaccinated,people_vaccinated","scatter",NA
"29","q_3","q_3_34","new_cases_per_million","map","mean"
"30","q_3","q_3_34","new_cases_per_million","bar","mean"
"31","q_3","q_3_34","new_cases_per_million","line",NA
"32","q_3","q_3_34","new_cases_per_million","treemap","mean"
